id;grammar_rule_id;question_type;text;difficulty_status;option_1;option_2;option_3;option_4;correct_answer;note
1;1;1;What is vowel harmony in the Turkish language?;1;A rule that classifies words based on their consonants;A pattern where vowels in a phonological rule where vowels within a word harmonize to be either front or back;"A principle that only affects borrowed words""";A rule that alters verb conjugation endings;2;
2;1;1;Which vowels are considered front vowels in Turkish vowel harmony?;1;A, O, U, I;E, İ, Ö, Ü;A, E, I, İ;O, Ö, U, Ü;2;
3;1;1;For the word 'elma' (apple), which suffix follows Turkish vowel harmony?;2;Elmalarim;Elmayim;Elmam;Elmaim;3;"elmam means ""my apple"""
4;1;1;Which of the following does NOT follow Turkish vowel harmony rules?;2;Kalemler;Çocuklar;Kitapler;Gözlükler;3;
5;1;1;Which word violates Turkish vowel harmony?;2;Çiçekler;Evler;Kitaplar;Kapiler;4;i is a soft vowel added after 'a' a hard vowel.
6;1;1;What is the significant exception to vowel harmony rules in Turkish known as?;3;Loanwords;Proper nouns;Compound words;Diminutive forms;1;often loanwords do not follow vowel harmony
7;2;1;What is consonant mutation in Turkish also known as?;1;Consonant softening;Vowel reduction;Consonant doubling;Vowel harmony;1;
8;2;1;In Turkish, which consonant is often softened to 'ğ' in mutation?;2;T;K;Ç;P;2;"köpek: dog ; köpeğim : my dog"
9;2;1;What does ‘ağaç’ (tree) become when the suffix ‘-ı’ is added?;3;Ağacıı;Ağaça;Ağaçı;Ağacı;4;
10;2;1;Choose the correct transformation for ‘kap’ (container) with ‘-ı’:;2;Kabı;Kapı;Kapta;Kapi;1;
11;2;1;Select the correct mutated form of ‘renk’ (color) when adding ‘-e’;2;Renke;Rengi;Renge;Renkı;3;
12;2;1;Identify which is correct when ‘çocuk’ (child) receives the suffix ‘-u’:;2;Çocığı;Çocuku;Çocukı;Çocuğu;4;
13;3;1;What is the correct suffix for 'yorgun' (tired) to say 'I am tired'?;1;Yorgunsun;Yorgunumuz;Yorgunum;Yorgunlar;3;
14;3;1;How do you say 'We are at home' using the word 'evde'?;1;Evdesin;Evdeyim;Evdeyiz;Evdem;3;
15;3;1;Which form correctly negates 'hızlı' (fast) to say 'You are not fast'?;2;Hızlı değiller;Hızlı değilsin;Hızlı değilsiniz;Hızlı değili;2;
16;3;1;What is the correct transformation of 'mutlu' (happy) for 'They are happy'?;2;Mutluyuz;Mutlular;Mutlusunuz;Mutlusun;2;
17;3;1;How do you say 'I am not a teacher' using 'öğretmen' (teacher)?;3;Öğretmen değilsin;Öğretmenim değil;Öğretmen değilim;Öğretmen değiliz;3;
18;4;1;Which pronoun would you use in Turkish for 'you' when addressing a group;1;Onlar;Siz;Sen;Ben;2;
19;4;1;Select the correct demonstrative pronoun for 'these' in Turkish.;1;Bunlar;Şu;O;Bu;1;
20;4;1;Which pronoun correctly completes the sentence: '____ bir öğretmenim' to mean 'I am a teacher'?;1;Biz;Sen;O;Ben;4;
21;4;1;Identify the correct pronoun to complete: '____ çok mutlusunuz' meaning 'You all are very happy'.;1;Biz;O;Siz;Ben;3;
22;4;1;Choose the correct pronoun for the sentence: '____ evde' to mean 'We are at home';2;Ben;Biz;Siz;O;2;
23;4;1;Which sentence correctly uses a demonstrative pronoun to say 'That is a cat'?;3;Şu bir kedi;Bu bir kedi;Bunlar bir kedi;Onlar bir kedi;1;Şu is used to raise the attention to something specific
24;4;1;Which pronoun completes the sentence '____ öğretmen' for 'He/She is a teacher'?;2;Ben;Sen;Biz;O;4;
25;4;1;Choose the correct pronoun to complete: '____ açsın' meaning 'You are hungry'.;1;O;Sen;Siz;Ben;2;
26;4;1;Identify the correct pronoun to say 'We are students' in the sentence '____ öğrenciyiz'.;2;Biz;Ben;Siz;O;1;
27;4;1;Which sentence correctly uses a demonstrative pronoun to say 'That is a house'?;3;Bunlar bir ev;Bu bir ev;Şu bir ev;Onlar bir ev;3;Şu is used to raise the attention to something specific
28;5;1;"Which answer is the correct aorist form for ""Ben her gün kahve ____""?";1;içerim;içiyor;içtim;içeriz;1;"""I drink everyday a coffee."""
29;5;1;Which answer is the correct aorist form for “Ben her sabah kitap ____.”;1;okuruz;okurum;okursun;okurlar;2;"""I read a book every day."""
30;5;1;Which of the following is the correct aorist  form for “Sen her gün okula ____”?;2;giderim;gider;gidersin;gideriz;3;"""You go every day to school."""
31;5;1;Which of the following sentences is in the aorist  tense?;2;Ben her sabah koşarım.;Ben her sabah koşuyorum.;Ben her sabah koştum.;Ben her sabah koşacağım.;1;"""I run every morning."""
32;5;1;Which of the following is the correct aorist form of the verb for “They drink tea every morning” in Turkish?;3;Onlar her sabah çay içerler.;Onlar her sabah çay içiyorlar.;Onlar her sabah çay içtiler.;Onlar her sabah çay içecekler.;1;"""They drink tea every morning."""
33;5;1;Which of the following is the correct aorist form for “We write letters” in Turkish?;3;Mektuplar yazarız;Mektuplar yazıyorum;Mektuplar yazar;Mektuplar yazdık;1;"yazmak is the verb ""to write"""
34;5;1;Which of the following sentences is in the Turkish aorist tense?;1;Ben okuyacağım;Ben okudum;Ben okuyorum;Ben okurum;4;"""I read"" or ""I study"""
35;5;1;Which form is correct for 'Sen her gün kitap ____.' in aorist tense?;2;okuyorsun;okuruz;okursun;okurlar;3;"""You read a book every day""."
36;5;1;Which is the correct aorist form for 'He runs every day'?;2;Koşuyor;Koşar;Koşacak;Koştum;2;"""Koşar"" - he runs."
37;5;1;Which sentence is an example of a continuous action in the aorist tense?;3;Her yaz ailemle tatile gideriz.;Şu anda yemek yiyorum.;Dün akşam sinemaya gittik.;Yarın toplantıya katılacağım.;1;"""Every summer she/he goes on vacation with her/his family"""
38;6;1;How do you say 'We are running' in Turkish?;1;Koşuyor;Koşuyorum;Koşuyorsun;Koşuyoruz;3;
39;6;1;Which sentence correctly translates to 'She is reading a book'?;2;O kitap okuyorum;O kitap okuyor;O kitap okuyorsun;O kitap okuyorsunuz;2;
40;6;1;Translate 'Are they coming?' into Turkish.;2;Gelmek mi?;Geldiler mi?;Geliyorlar mı?;Geliyor musun?;3;
41;6;1;Which sentence means 'I am not watching TV'?;3;Televizyon izlemiyorlar;Televizyon izlemiyorsun;Televizyon izliyorum;Televizyon izlemiyorum;4;
42;6;1;How do you say 'They are not speaking' in Turkish?;3;Konuşmuyor;Konuşmuyorlar;Konuşmuyorum;Konuşmuyorsun;2;
43;6;1;Which sentence correctly translates to 'What are you doing now?';2;Ne yapıyorsunuz şimdi?;Şimdi ne yapıyorsun?;Şimdi ne yapıyorlar?;Ne yapıyorsun sonra?;2;
44;6;1;Translate 'Why is it raining?' into Turkish. (yağmak = to rain);3;Neden yağmur yağıyor?;Niye yağmur yağıyorlar?;Nasıl yağmur yağıyor?;Yağmur yağıyor mu?;1;
45;6;1;Which of the following means 'She is not coming home'?;2;O evde gelmiyorsun;O eve geliyorum;O eve gelmiyor;O evde geliyor;3;
46;6;1;How do you express 'We are waiting at the station' in Turkish?;3;İstasyon'da bekliyorlar;İstasyon'da bekliyorum;İstasyon'da bekliyorsun;İstasyon'da bekliyoruz;4;
47;6;1;;;;;;;;
48;7;1;How do you say 'There is a cat on the roof' in Turkish?;1;Çatıda kedi yok;Çatıda bir kedi var;Kedi var çatıda;Çatıda bir kedi yok;2;
49;7;1;Translate 'There is no water in the bottle' into Turkish.;1;Şişede su değil;Şişede su yok;Su var şişede;Şişede su var;2;
50;7;1;Which sentence means 'There are two books on the table'?;2;Masada kitap yok;Masada iki kitap var;İki kitap yok masada;Masada iki kitap yok;2;
51;7;1;How would you say 'There is no milk in the fridge' in Turkish?;2;Buzdolabında süt yok;Süt var buzdolabında;Buzdolabında süt var;Süt buzdolabında yok;1;
52;7;1;Translate the sentence 'There are no clouds in the sky' into Turkish.;3;Gökyüzünde bulut var;Gökyüzü bulutsuz değil;Bulut var gökyüzünde;Gökyüzünde bulut yok;4;
53;7;1;How do you ask 'Is there a book in the library?' in Turkish?;1;Kitap var mı kütüphanede?;Kütüphanede kitap yok mu?;Kütüphanede kitap var mı?;Kütüphanede var kitap mı?;3;
54;7;1;Translate 'Are there children in the park?' into Turkish.;1;Çocuklar park yok mu?;Çocuklar parkta mı?;Parkta çocuk var mı?;Parkta çocuklar var mı?;4;
55;7;1;Which sentence means 'Is there no bus at the stop?'?;2;Otobüs durakta mı?;Durakta var otobüs mü?;Durakta otobüs yok mu?;Otobüs yok mu durakta?;3;
56;7;1;How would you say 'Is there no tea in the kitchen?' in Turkish?;2;Mutfağda var çay mı?;Mutfağda çay yok mu?;Çay mutfağda yok mu?;Mutfağda çay var mı?;2;
57;7;1;Translate 'Are there no chairs in the room?' into Turkish.;3;Odada sandalye var mı?;Sandalye odada mı yok?;Odada sandalye yok mu?;Yok mu odada sandalye?;3;
58;8;1;How do you ask 'Do you drink tea?' in Turkish?;1;Çay içer mi?;Çay içerler mi?;Çay içeriz mi?;Çay içer misin?;4;
59;8;1;Translate 'Are you coming?' into Turkish.;1;Gelir misin?;Geliyor musun?;Geldin mi?;Geliyor mu?;2;
60;8;1;Which sentence means 'Does he read books?'?;2;Kitap okuyor mu?;Kitap okur musun?;Kitap okur mu?;Kitap okurum mu?;3;
61;8;1;How do you ask 'Are we eating?' in Turkish?;2;Yiyorum mu?;Yiyoruz mu?;Yiyor muyuz?;Yiyor musunuz?;3;
62;8;1;Translate 'Do they work here?' into Turkish.;3;Burada çalışıyorlar mı?;Burada çalışırlar mı?;Burada çalışır mısın?;Burada çalışırım mı?;2;
63;8;1;How do you ask 'Do you understand?' in Turkish?;1;Anlar mısın?;Anlıyor musun?;Anlıyor mu?;Anlasın mı?;2;
64;8;1;Translate 'Is it raining?' into Turkish.;1;Yağmur mu?;Yağmur yağdı mı?;Yağmur yağacak mı?;Yağmur yağıyor mu?;4;
65;8;1;Which sentence means 'Will you come tomorrow?' in aorist tense (present tense)?;2;Yarın gelir misin?;Yarın geliyorsun mu?;Yarın gelecek misin?;Yarın gel mi?;1;
66;8;1;Translate 'Are you not going to school?' into Turkish.;3;Okula gitmez misin?;Okula mı gitmiyorsun?;Okulda mısın gitmiyorsun?;Okula gitmiyor musun?;4;
67;9;1;How do you say 'ten' in Turkish?;1;Yedi;Beş;On;Bin;3;
68;9;1;Translate 'right' into Turkish.;1;Üst;Alt;Sol;Sağ;4;
69;9;1;What is the translation for 'Go straight and turn left at the corner'?;2;Düz git ve köşede sağa dön;Sağa dön ve köşede dur;Düz git ve köşede sola dön;Sol git ve köşede dur;3;
70;9;1;Find the correct translation for 'The sun rises in the east'.;2;Güneş batıdan doğar;Güneş güneyden doğar;Güneş doğudan doğar;Güneş kuzeyden doğar;3;
71;9;1;How do you say 'The office is not at the top floor' ?;3;Ofis en üstte değil;Ofis üst katta değil;Ofis altta değil;Ofis hemen üstte;2;
72;9;1;How do you translate 'Which is higher, Mount Ararat or Mount Everest?' in Turkish ?;3;Ağrı Dağı mı yoksa Everest Dağı mı daha yüksek?;Everest Dağı mı daha alçak, yoksa Ağrı Dağı mı?;Everest Dağı mı yoksa Ağrı Dağı mı daha yüksek?;Ağrı Dağı mı daha yüksek, yoksa Everest Dağı mı?;1;
73;9;1;How do you say 'five' in Turkish?;1;Beş;Yeş;Meş;Yedi;1;
74;9;1;How do we say 'left' ?;1;Sah;Sag;Sağ;Sol;4;
75;9;1;What is the Turkish translation for 'Turn right after the traffic lights'?;2;Trafik ışıklarından sonra sağa dön;Trafik ışıklarında dur;Trafik ışıklarından sonra sola dön;Trafik ışıklarından sonra düz git;1;
76;9;1;Choose the correct translation for 'The library is on the left side'.;2;Kütüphane üst tarafta;Kütüphane aşağıda;Kütüphane sol tarafta;Kütüphane sağ tarafta;3;
77;9;1;What is the correct sentence for 'The mountain is not to the east' ?;3;Dağ güneyde değil;Dağ kuzeyde değil;Dağ batıda değil;Dağ doğuda değil;4;
78;9;1;What sentence translate correctly 'Which is lower, the valley or the hill?' ?;3;Tepe mi yoksa vadi mi daha yüksek?;Vadi mi yoksa tepe mi daha yüksek?;Vadi mi yoksa tepe mi daha alçak?;Tepe mi yoksa vadi mi daha alçak?;3;
79;10;1;Which of the following means 'butcher' in Turkish, using the suffix for professions?;1;Kasapci;Kasapçı;Kasaplık;Kasapsız;2;
80;10;1;How do you say 'without water' in Turkish using the appropriate suffix?;1;Susuz;Suluk;Suçik;Suluk;1;
81;10;1;Select the correct word for 'little bird' in Turkish using the diminutive suffix.;2;Kuşçik;Kuşcuk;Kuşluk;Kuşsuz;1;
82;10;1;What word represents 'glassware' by using the suffix for substantives in Turkish?;2;Camsiz;Camcı;Camlık;Camluk;3;
83;10;1;Using the correct suffix, how would you say 'someone with a car' in Turkish?;2;Arabasız;Arabalı;Arabalık;Arabaçik;2;
84;10;1;Which word means 'a small piece of bread' using the diminutive suffix?;3;Ekmecli;Ekmekçik;Ekmeksiz;Ekmeklik;2;
85;10;1;How do you say 'a garden without a tree' using the correct suffix?;3;Ağaçlı bahçe;Ağaçcık bahçe;Ağaçsuz bahçe;Ağacsız bahçe;4;
86;10;1;Select the correct term for 'someone working in a pharmacy' using the profession suffix.;3;Eczasız;Eczacık;Eczacı;Eczacılık;3;
87;10;1;What is the term for 'a place with water' using the appropriate suffix?;3;Sulukluk;Sıçik alan;Suluk alan;Sulu alan;4;
88;10;1;Using the substantive suffix, what is the word for 'library'?;3;Kitaplık;Kitapcı;Kitaplik;Kitapli;1;
89;11;1;Translate 'The book is in the bag' into Turkish.;1;Kitap çantaya;Kitap çantada;Kitap çantadan;Kitap çantade;2;
90;11;1;Which sentence means 'Can is at the park'?;1;Can parktan;Can parkta;Can parka;Can  parkı;2;
91;11;1;How would you say 'The dogs are in the garden' in Turkish?;2;Köpekler bahçeden;Köpekler bahçe;Köpekler bahçeye;Köpekler bahçede;4;
92;11;1;Translate 'There are no students in the classroom' into Turkish.;2;Sınıfta öğrenci yok;Sınıfa öğrenci yok;Sınıfda öğrenci yok;Sınıf öğrenci yok;1;
93;11;1;Translate 'She is studying at the university library' into Turkish.;3;Üniversite kütüphane ders çalışıyor;Üniversite kütüphanesinden ders çalışıyor;Üniversite kütüphanesinde ders çalışıyor;;3;
94;11;1;Which sentence means 'The meeting is not in the conference room'?;3;Toplantı konferans oda değil;Toplantı konferans odasından değil;Toplantı konferans odasına değil;Toplantı konferans odasında değil;4;
95;11;1;How would you say 'We are having lunch at the new café' in Turkish?;3;Yeni kafeye öğle yemeği yiyoruz;Yeni kafede öğle yemeği yiyoruz;Yeni kafeden öğle yemeği yiyoruz;Yeni kafe öğle yemeği yiyoruz;2;
96;11;1;Translate 'The cat is not sleeping on the chair' into Turkish.;3;Kedi sandalyede uyumuyor;Kedi sandalyeye uyumuyor;Kedi sandalyeden uyumuyor;Kedi sandalye uyumuyor;1;
97;11;1;How do you say 'I am going to school' in Turkish?;1;Okul gidiyorum;Okulda gidiyorum;Okuldan gidiyorum;Okula gidiyorum;4;
98;12;1;Which sentence means 'Give the book to Can'?;1;Kitabı Can ver;Kitabı Can'a ver;Kitabı Can'dan ver;Kitabı Can'da ver;2;
99;12;1;Translate 'She is sending a letter to her friend' into Turkish.;2;Arkadaşında mektup gönderiyor;Arkadaşını mektup gönderiyor;Arkadaşına mektup gönderiyor;Arkadaşından mektup gönderiyor;3;
100;12;1;How do you say 'We are talking to the teacher' in Turkish?;2;Öğretmeni konuşuyoruz;Öğretmene konuşuyoruz;Öğretmende konuşuyoruz;Öğretmenden konuşuyoruz;2;
101;12;1;Which sentence means 'Please send this document to the office'?;3;Lütfen bu belgeyi ofiste gönder;Lütfen bu belgeyi ofise gönder;Lütfen bu belgeyi ofisten gönder;Lütfen bu belgeyi ofisi gönder;2;
102;12;1;How do you say 'She is giving the keys to her sister' in Turkish?;3;Anahtarları kız kardeşinden veriyor;Anahtarları kız kardeşi veriyor;Anahtarları kız kardeşine veriyor;Anahtarları kız kardeşinde veriyor;3;
103;12;1;Translate 'The letter is going to the wrong address' into Turkish.;3;Mektup yanlış adrese gidiyor;Mektup yanlış adresten gidiyor;Mektup yanlış adreste gidiyor;Mektup yanlış adres gidiyor;1;
104;12;1;How would you say 'Send the documents to the accountant' in Turkish?;3;Belgeleri muhasebeciden gönder;Belgeleri muhasebecide gönder;Belgeleri muhasebeciye gönder;Belgeleri muhasebeciyi gönder;3;
105;12;1;Translate 'They are directing the guests to the dining area' into Turkish.;3;Misafirleri yemek alanı yönlendiriyorlar;Misafirleri yemek alanına yönlendiriyorlar;Misafirleri yemek alanından yönlendiriyorlar;Misafirleri yemek alanında yönlendiriyorlar;2;
106;13;1;Which is the correct negative form for 'He is reading' in Turkish?;1;O okumuyor;O okuyor;O yazıyor;O yazmıyor;1;
107;13;1;How do you say 'We are not working' in Turkish?;1;Biz oynuyoruz;Biz çalışıyoruz;Biz çalışmıyoruz;Biz dinlemiyoruz;3;
108;13;1;Translate to Turkish: 'They are not going to school.';2;Onlar okula gitmiyorlar;Onlar okula gidiyor;Onlar okula gidiyorlar;Onlar okula gitmiyor;4;
109;13;1;What is the negative form of 'She is cooking' in Turkish?;2;O pişimiyorlar;O pişirmiyor;O pişimuyor;O pişiyor;2;
110;13;1;Choose the correct negative form for 'We are speaking' in Turkish.;3;Biz konuşmuyuyoruz;Biz konuşmuyoruz;Biz konmuşuyoruz;Biz konuşuyoruz;2;
111;14;1;How do you say 'I am coming from school' in Turkish?;1;Okuldun geliyorum;Okuldan geliyorum;Okula geliyorum;Okulda geliyorum;2;
112;14;1;Translate 'She is leaving the office' into Turkish.;1;Ofisden ayrılıyor;Ofise ayrılıyor;Ofiste ayrılıyor;Ofisten ayrılıyor;4;
113;14;1;Which sentence means 'He gets off the bus'?;2;Otobüsden geliyor;Otobüsle iniyor;Otobüsten iniyor;Otobüse iniyor;3;
114;14;1;How would you say 'We learned the news from him' in Turkish?;2;Haberi ondan öğrendik;Haberi ondan öğreniyoruz;Haberi ona öğrendik;Haberi onunla öğrendik;1;
115;14;1;Translate 'I borrowed the book from the library' into Turkish.;3;Kitabı kütüphaneyle ödünç aldım;Kitabı kütüphanede ödünç aldım;Kitabı kütüphaneye ödünç aldım;Kitabı kütüphaneden ödünç aldım;4;
116;14;1;How do you say 'The child is afraid of the dark' in Turkish?;3;Çocuk karanlıktan kaçıyor;Çocuk karanlıktan korkuyor;Çocuk karanlıktan seviniyor;Çocuk karanlıktan geliyor;2;
117;14;1;Translate 'She learned it from the newspaper' into Turkish.;2;Onu gazetede öğrendi;Onu gazeteden öğrendi;Onu gazeteten öğrendi;Onu gazeteyle öğrendi;2;
