id;grammar_rule_id;question_type;text;difficulty_status;option_1;option_2;option_3;option_4;correct_answer;note
118;14;1;Which sentence means 'He recovered from the illness'?;3;Hastalıktan sevindi;Hastalıktan kaçtı;Hastalıktan iyileşti;Hastalıktan aldı;3;
119;14;1;How would you say 'The smell comes from the kitchen' in Turkish?;3;Koku mutfaktan geliyor;Koku mutfakttan geliyor;Koku mutfağa geliyor;Koku mutfaktan gidiyor;1;
120;14;1;Translate 'I got the idea from a friend' into Turkish.;3;Fikir bir arkadaşla geldi;Fikir bir arkadaştan geldi;Fikir bir arkadaşa geldi;Fikir bir arkadaşta geldi;2;
121;15;1;How do you say 'I see the book' in Turkish using the accusative case?;1;Kitabı görüyor;Kitabı görüyorum;Kitap görüyorum;Kitap görüyor;2;
122;15;1;Choose the correct sentence in Turkish: 'She is eating the apple.';1;Elma yiyor;Elmayı yiyor;Elma yiyorlar;Elmayı yiyorlar;2;
123;15;1;Translate to Turkish using the accusative case: 'We are watching the movie.';2;Film izleriz;Filme izliyoruz;Film izliyoruz;Filmi izliyoruz;4;
124;15;1;How do you say 'They found the key' in Turkish using the accusative case?;2;Anahtar bulurlar;Anahtarı buldular;Anahtarı bulurlar;Anahtar buldular;2;
125;15;1;Which sentence correctly uses the accusative case to say 'I like the coffee' in Turkish?;3;Kahveye seviyorum;Kahve seviyorum;Kahveyi seviyorum;Kahvesi seviyorum;3;
126;15;1;Translate to Turkish: 'He is drinking the tea' using the accusative case.;2;Çayı içiyor;Çay içiyor;Çay içiyorlar;Çayı içiyorlar;1;
127;15;1;Which of these sentences uses the accusative case correctly: 'She is painting the picture'?;3;Resimi boyuyor;Resmi boyuyor;Resmini boyuyor;Resim boyuyor;2;
128;15;1;How would you say 'We are listening to the music' in Turkish using the accusative?;3;Müziğe dinliyoruz;Müzik dinliyorlar;Müzik dinliyoruz;Müziği dinliyoruz;4;
129;15;1;Translate this sentence: 'I will buy the car' with the accusative.;2;Arabayı alırım;Arabaya alırım;Arabayı alacağım;Araba alacağım;3;
130;15;1;Select the correct translation: 'They are calling the friend' using accusative case.;3;Arkadaş arıyorlar;Arkadaşı arıyorlar;Arkadaş arıyor;Arkadaşa arıyorlar;2;
131;16;1;How do you say 'my book' in Turkish?;1;Kitabı;Kitabım;Kitabın;Kitabımız;2;
132;16;1;Translate 'your car' into Turkish.;1;Arabamız;Arabası;Arabam;Araban;4;
133;16;1;Which is the correct possessive form for 'their house' in Turkish?;2;Evleri;Evimiz;Eviniz;Evlerim;1;
134;16;1;What is 'our teacher' in Turkish using possessive pronouns?;2;Öğretmenleri;Öğretmenimiz;Öğretmenim;Öğretmenin;2;
135;16;1;Select the correct possessive pronoun for 'his dog' in Turkish.;3;Köpeğin;Köpeğin;Köpeği;Köpeğim;3;
136;16;1;How do you say 'Ahmet's book' in Turkish, considering proper names?;2;Ahmet'in kitap;Ahmet'in kitabı;Ahmet kitap;Ahmet kitabı;2;
137;16;1;Translate 'the color of the car' into Turkish considering possessive pronouns.;2;Araba rengi;Araban rengi;Arabanın rengi;Araba rengin;3;
138;16;1;What is the correct translation for 'our friend' ?;3;Bizim arkadaşları;Bizim arkadaşımız;Biz arkadaş;Bizim arkadaş;2;
139;16;1;Choose the correct possessive construction for 'the taste of the soup' in Turkish.;2;Çorba tadı;Çorbanın tadı;Çorba tadının;Çorban tadı;2;
140;16;1;How would you express 'Emily's cat' in Turkish, taking into account the possessive suffix for proper names?;3;Emily kedisi;Emily'in kedisi;Emily kedi;Emily'nin kedisi;4;
141;17;1;How do you say 'The book is on the table' ?;1;Kitap masanın altında;Kitap masanın üstünde;Kitap masanın arkasında;Kitap masanın yanında;2;
142;17;1;Translate 'The cat is under the chair'.;1;Kedi sandalyenin yanında;Kedi sandalyenin altında;Kedi sandalyenin arasında;Kedi sandalyenin üstünde;2;
143;17;1;How would you say the following: 'The park is between the school and the hospital' ?;2;Park okulun önünde;Park hastanenin yanında;Park okul ile hastane arasında;Park okulun üstünde;3;
144;17;1;Which phrase correctly describes 'The pharmacy is next to the supermarket' ?;2;Eczane süpermarketin altında;Eczane süpermarketin arkasında;Eczane süpermarketin üstünde;Eczane süpermarketin yanında;4;
145;17;1;Translate 'The painting is behind the sofa'.;3;Tablo kanepenin arkasında;Tablo kanepenin üstünde;Tablo kanepenin yanında;Tablo kanepenin altında;1;
146;17;1;How do you say 'The library is opposite the school' ?;3;Kütüphane okulun karşısında;Kütüphane okulun altında;Kütüphane okulun arkasında;Kütüphane okulun yanında;1;
147;17;1;Translate 'The cafe is at the corner of the street'.;3;Kafe sokağın altında;Kafe sokağın karşısında;Kafe sokağın köşesinde;Kafe sokağın yanında;3;
148;17;1;What is the correct translation for 'The bus stop is in front of the mall' ?;3;Otobüs durağı AVM'nin yanında;Otobüs durağı AVM'nin üstünde;Otobüs durağı AVM'nin arkasında;Otobüs durağı AVM'nin önünde;4;
149;17;1;Choose the phrase that means 'The tree is to the left of the house'.;2;Ağaç evin sağında;Ağaç evin önünde;Ağaç evin solunda;Ağaç evin arkasında;3;
150;17;1;Translate 'The monument is in the middle of the square';3;Anıt meydanın ortasında;Anıt meydanın köşesinde;Anıt meydanın kenarında;Anıt meydanın önünde;1;
151;17;1;;;;;;;;
152;18;1;How do you say 'I'm going with my friend' ?;1;Arkadaşıma giderim;Arkadaşıma gidiyorum;Arkadaşımla gidiyorum;Arkadaşımdan gidiyorum;3;
153;18;1;Translate 'tea and sugar' using the correct form.;1;Çayle şeker;Çay ile şeker;Çaydan şeker;Çaya şeker;2;
154;18;1;How would you say 'She is cutting with a knife' ?;2;Bıçağa kesiyor;Bıçakla kesiyor;Bıçaktan kesiyor;Bıçak için kesiyor;2;
155;18;1;How do you express 'The meeting is between the manager and the employee';2;Toplantı müdürden çalışana;Toplantı müdüryle çalışan arasında;Toplantı müdüryle çalışan arasında;Toplantı müdür ile çalışan arasında;4;
156;18;1;Which sentence correctly uses the instrumental case to say 'I came with you'?;2;Seniyle geldim;Seninle geldim;Sen geldi;Senden geldim;2;
157;18;1;How do you say 'With whom did you go to the cinema?' ?;3;Kim seninle sinemaya gittin?;Kimden sinemaya gittin?;Kiminle sinemaya gittin?;Kime sinemaya gittin?;3;
158;18;1;Translate 'He fixed the chair with a screwdriver.'.;3;Tornavidayı sandalyeyi tamir etti;Tornavidayla sandalyeyi tamir etti;Tornavidan sandalyeyi tamir etti;Tornavida için sandalyeyi tamir etti;2;
159;18;1;Which sentence correctly uses the '-yle' form to say 'I wrote the letter with a pen' ?;2;Kalemle mektubu yazdım;Kaleminla mektubu yazdım;Kalem için mektubu yazdım;Kalemden mektubu yazdım;1;
160;18;1;How do you express 'We were traveling with the teacher' ?;3;Öğretmenden seyahat ediyorduk;Öğretmenle seyahat ediyorduk;Öğretmene seyahat ediyorduk;Öğretmeniyle seyahat ediyorduk;2;
161;18;1;Choose the correct translation for 'She is speaking with him'.;3;Onunla konuşuyor;Onla konuşuyor;Onala konuşuyor;Onunle konuşuyor;1;
162;19;1;How do you say 'This chair is more comfortable than that one' ?;1;Bu sandalye ondan en rahat;Bu sandalye ondan daha rahat;Bu sandalye ondan çok rahat;Bu sandalye en rahat;2;
163;19;1;Translate 'She is the tallest in the class'.;1;O, sınıftaki en uzun;O, sınıftan daha uzun;O, sınıfta en uzun;O, sınıfın daha uzun;1;
164;19;1;Which sentence correctly expresses 'The movie is more interesting than the play' ?;2;Film oyunla en ilginç;Film oyundan daha ilginç;Film oyunu daha ilginç;Film oyun daha ilginç;2;
165;19;1;How would you say 'This exam is harder than the previous one' ?;2;Bu sınavdan önceki daha zor;Bu sınav öncekine zor;Bu sınav öncekinden daha zor;Bu sınav önceki daha zor;3;
166;19;1;Select the correct translation for 'Among them, this painting is the most beautiful' ?;3;Aralarında bu tablo en güzel;Arasından bu tablo daha güzel;Bu tablo aralarından en güzeldir;Arasından bu tablo en güzel;1;
167;19;1;How do you say 'She runs faster than me' ?;3;Benden en hızlı koşuyor;Ben daha hızlı koşarım;Benden daha hızlı koşuyor;Bende daha hızlı koşuyor;3;
168;19;1;Translate 'This cake is tastier than the other one'.;3;Bu kek diğerinden daha lezzetli;Bu kek diğer daha lezzetli;Bu kek diğerine lezzetli;Bu kek diğerinden en lezzetli;1;
169;19;1;Which of these correctly translates 'The weather was colder than yesterday' ?;3;Hava dünden daha soğuk;Hava düne daha soğuktu;Hava dünden en soğuktu;Hava dünden daha soğuktu;4;
170;19;1;How would you say 'This road is longer than the other one' ?;3;Bu yol diğerinden uzun;Bu yol diğerine daha uzun;Bu yol diğerine uzun;Bu yol diğerinden daha uzun;4;
171;19;1;Select the correct translation for 'The dessert I like the most'.;2;En sevdiği tatlım;Daha sevdiğim tatlı;En sevdiğim tatlı;Sevdiğim en tatlı;3;
172;20;1;How do you say 'I had breakfast' ?;1;Kahvaltı yapmam;Kahvaltı yapacağım;Kahvaltı yapıyorum;Kahvaltı yaptım;4;
173;20;1;Translate 'He did not go to school'.;1;Okula gitti;Okula gitmedi;Okula gitmişti;Okula gitmez;2;
174;20;1;Choose the correct past tense form: 'We played football.';2;Futbol oynuyoruz;Futbol oynadık;Futbol oynaduk;Futbol oynarız;2;
175;20;1;How would you ask 'Did they arrive?' in Turkish?;2;Geltiler mi?;Geç kalacaklar mı?;Geldiler mi?;Gelmiyorlar mı?;3;
176;20;1;Select the correct translation for 'I did not understand the question' in Turkish;3;Soruyu anladım;Soruya anlamadım;Soruyu anlamadım;Soru anladım;3;
177;20;1;How do you say 'He cooked dinner' using the correct past tense suffix?;3;Akşam yemeği pişirdi;Akşam yemeği pişiriyor;Akşam yemeği pişirir;Akşam yemeği pişirecek;1;
178;20;1;Translate 'We did not see the performance';3;Gösteriyi görmüdüm;Gösteriyi görmudum;Gösteriyi gördük;Gösteriyi görmedik;4;
179;20;1;Choose the correct negative form: 'She did not tell the truth.';3;Gerçeği söylememedi;Gerçeği söylemedi;Gerçeği söymedi;Gerçeği söymudu;2;
180;20;1;How would you ask 'Did you finish the project?' in Turkish ?;3;Projeyi bitirdin mi?;Projeyi bitiriyor musun?;Projeyi bitirecek misin?;Projeyi bitti mi?;1;
181;20;1;Select the correct translation for 'They did not complete their work on time'.;3;Çalışmalarını zamanında tamamlıyorlar;Çalışmalarını zamanında tamamladılar;Çalışmalarını zamanında tamamlamadılar;Çalışmalarını zamanında tamamlarlar;3;
182;23;1;How do you say 'I should go' ?;1;Gittim;Gidersin;Gitmeliyim;Gitmelisin;3;
183;23;1;Translate 'We must eat' into Turkish.;1;Yemeliyizler;Yemeliyiz;Yemelisiniz;Yediniz;2;
184;23;1;What is the negative form of 'She should study' in Turkish?;2;Çalışmamalı;Çalışmalı;Çalışmalıdır;Çalışmıyor;1;
185;23;1;Choose the correct form: 'They should visit us.';2;Bizi ziyaret etmeliler;Bizi ziyaret etmeliyiz;Bizi ziyaret etmeliyim;Bizi ziyaret etmeyiz;1;
186;23;1;How do you express 'You all should not be late' ?;3;Geç kalmamalısınız;Geç kalmamalılar;Geç kalırsınız;Geç kalmamalısın;1;
187;23;1;How do you say 'They should finish the project' ?;3;Projeyi bitirmeliler;Projeyi bitirmeli;Projeyi bitirmemeli;Projeyi bitirirler;1;
188;23;1;Translate 'You must not forget the meeting' into Turkish.;3;Toplantıyı unutmalı;Toplantıyı unutmalısın;Toplantıyı unutmamalısın;Toplantıyı unutursun;3;
189;23;1;Choose the correct form: 'He should speak clearly.';3;Açıkça konuştular;Açıkça konuşur;Açıkça konuşmamalı;Açıkça konuşmalı;4;
190;23;1;What is the correct translation for 'We should not delay the decision' ?;3;Kararı ertelemeliyiz;Kararı ertelememeliyiz;Kararı erteledik;Karar ertelememeli;2;
191;23;1;How do you express 'You all must understand this topic' ?;3;Bu konuyu anlasanız;Bu konuyu anlamalısınızlar;Bu konuyu anlar;Bu konuyu anlamalısınız;4;
192;23;1;How do you say 'I should study' ?;1;Çalışmalıyım;Çalışmalısın;Çalışıyor;Çalışıyım;1;
193;23;1;Translate 'We must leave early' into Turkish;1;Erken ayrılmalı;Erken ayrılmalıyız;Erken ayrılmalılar;Erken ayrılırız;2;
194;23;1;What is the negative form of 'You should listen' in Turkish?;2;Dinlememelisin;Dinlemedin;Dinlemelisiniz;Dinleyeceksin;1;
195;23;1;Choose the correct form: 'They shouldn't worry.';2;Endişeleniyorlar;Endişelenmeliler;Endişelenmediler;Endişelenmemeliler;4;
196;23;1;How would you express 'You must try harder' ?;2;Daha fazla çabalar;Daha fazla çabaladı;Daha fazla çabalamalısın;Daha fazla çabalamasın;3;
197;23;1;Select the correct translation for 'She shouldn't speak loudly'.;2;Yüksek sesle konuşmalı;Yüksek sesle konuşmamalı;Yüksek sesle konuşmuyor;Yüksek sesle konuştular;2;
198;24;1;How do you say 'If it rains, we will stay inside' ?;1;Eğer yağmur yağarsa dışarıda kalırız;Eğer yağmur yağarsa içeride kalırız;Eğer yağmur yağmazsa dışarıda kalırız;Eğer yağmur yağmazsa içeride kalırız;2;
199;24;1;Translate 'If you come, we will start' into Turkish.;1;Eğer gelmezse başlar;Eğer gelirse başlar;Eğer gelmezsen başlarız;Eğer gelirsen başlarız;4;
200;24;1;What is the correct way to say 'If I have time, I will call' in Turkish?;2;Eğer zamanım olmazsa ararım;Eğer zamanım olursa arar;Eğer zamanım olursa ararım;Eğer zamanım olursa aramaz;3;
201;24;1;Choose the correct translation for 'If they see us, they will stop'.;2;Eğer bizi görmezlerse dururlar;Eğer bizi görürlerse dururlar;Eğer bizi görürlerse devam ederler;Eğer bizi görmezlerse başlarlar;2;
202;24;1;How do you express 'If he doesn't eat, he will be hungry' ?;3;Eğer yerse aç kalır;Eğer yemezse aç kalır;Eğer yerse tok kalır;Eğer yemezse tok kalır;2;
203;24;1;Select the correct form for 'If we work hard, we will succeed'.;3;Eğer çok çalışırsak başarırız;Eğer çok çalışmazsak başarırız;Eğer çok çalışırsak başarısız oluruz;Eğer çok çalışmazsak başarısız oluruz;1;
204;24;1;How do you say 'If she writes, I will read' ?;1;Eğer yazmazsa okurum;Eğer yazmazsa okurum;Eğer yazarsa okurum;Eğer yazarsa okumam;3;
205;24;1;Translate 'If you sleep early, you will feel better'.;1;Eğer erken uyumazsan daha kötü hissedersin;Eğer erken uyursan daha kötü hissedersin;Eğer erken uyursan daha iyi hissedersin;Eğer erken uyumazsan daha iyi hissedersin;3;
206;24;1;What is the correct way to say 'If they leave now, they won't be late' ?;2;Eğer şimdi giderlerse geç kalmazlar;Eğer şimdi gitmezlerse geç kalmazlar;Eğer şimdi giderlerse geç kalırlar;Eğer şimdi gitmezlerse geç kalırlar;1;
207;24;1;Choose the correct translation for 'If it doesn't rain, we will play outside' in Turkish.;2;Eğer yağarsa içeride oynarız;Eğer yağmazsa dışarıda oynarız;Eğer yağarsa dışarıda oynarız;Eğer yağmazsa içeride oynarız;2;
208;24;1;How do you express 'If I don't call, they will worry' ?;3;Eğer ararsam umursamazlar;Eğer ararsam endişelenirler;Eğer aramazsam endişelenirler;Eğer aramazsam umursamazlar;3;
209;24;1;Select the correct form for 'If we plan carefully, we will succeed' in Turkish.;3;Eğer dikkatlice planlamazsak başarısız oluruz;Eğer dikkatlice planlamazsak başarırız;Eğer dikkatlice planlarsak başarırız;Eğer dikkatlice planlarsak başarısız oluruz;3;
210;25;1;How do you say 'Sit down' ?;1;Otura;Otur;Oturun;Oturma;2;
211;25;1;Translate 'Don't speak!' .;1;Konuş!;Konuşma!;Konuşmayın!;Konuşalım!;2;
212;25;1;What is the correct imperative form for 'Let's eat' ?;2;Yiyecek;Yelim;Yeyilim;Yiyelim;4;
213;25;1;Choose the correct form: 'Don't forget this'.;2;Bunu unutma;Bunu unutmama;Bunu unutmayın;Bunu unuma;1;
214;25;1;How do you say 'Please try again' ?;3;Lütfen tekrar denemeyin;Lütfen tekrar deneyelim;Lütfen tekrar deneyin;Lütfen tekrar den;3;
215;25;1;Select the correct imperative form for 'Don't be late'.;3;Geç kal;Geç kalın;Geç kalmayınız;Geç kalma;4;
216;25;1;How do you say 'Come here' in Turkish?;1;Burada gel;Buraya gelin;Buraya gelme;Buraya gel;4;
217;25;1;Translate 'Open the door!'.;1;Kapıyı açma;Kapıyı aç;Kapıyı açalım;Kapıyı açınız;2;
218;25;1;What is the correct imperative form for 'Let's not go' ?;2;Gidelim;Gitme;Gitmeyelim;Gitmeyin;3;
219;25;1;Choose the correct form: 'Don't run!' in Turkish.;2;Koşma!;Koş!;Koşmayın!;Koşalım!;1;
220;25;1;How do you express 'Let him speak' ?;3;Konuşalım;Konuşsun;Konuş;Konuşmasın;2;
221;25;1;Select the correct imperative form for 'Don't let them enter' in Turkish.;3;Girmesinler;Girsinler;Girmeyin;Girme;1;
222;26;1;How do you say 'I will go' ?;1;Gitmeyeceğim;Gidiyorum;Giderim;Gideceğim;4;
223;26;1;Translate 'They will eat' into Turkish.;1;Yiyecekler;Yiyorlar;Yerler;Yemeyecekler;1;
224;26;1;What is the correct future tense form for 'She will not come' in Turkish?;2;Gelmez;Gelmemecek;Gelmeyecek;Gelecek;3;
225;26;1;"""Choose the correct translation for 'Will you call me?'.";2;Beni arar mıydın?;Beni arayacak mısın?;Beni arar mısın?;Beni aramadın mı?;2;
226;26;1;How do you say 'We will have finished the work by tomorrow' ?;3;Yarın işi bitireceğiz;İşi yarına kadar bitiririz;İşi yarına kadar bitirmiyoruz;İşi yarına kadar bitirmiş olacağız;4;
227;26;1;Select the correct form for 'Won't they travel next week?';3;Gelecek hafta seyahat etmeyecek mi?;Gelecek hafta seyahat etmediler mi?;Gelecek hafta seyahat edecekler mi?;Gelecek hafta seyahat etmeyecekler mi?;4;
228;26;1;How do you say 'We will see' ?;1;Göreceğiz;Görüyoruz;Gördük;Göreceğız;1;
229;26;1;Translate 'He will write' into Turkish.;1;Yazmayacak;Yazayacak;Yazdı;Yazacak;4;
230;26;1;What is the negative form of 'They will speak'?;2;Konuşmacaklar;Konuşmuyorlar;Konuşmayacaklar;Konuşmayamacaklar;3;
231;26;1;Choose the correct translation for 'Will she come tomorrow?';2;Yarın gelecek mı ?;Yarın gel miyecek ?;Yarın gelecek misin?;Yarın gelecek mi?;4;
232;26;1;How do you express 'By next year, I will have traveled the world' in Turkish?;3;Gelecek yıl dünyayı gezemedim;Gelecek yıl dünyayı gezmiyorum;Gelecek yıl dünyayı gezeceğim;Gelecek yıla kadar dünyayı gezmiş olacağım;4;
233;26;1;Select the correct form for 'Won’t she attend the meeting?' in Turkish.;3;Toplantıya katılmayacak mı?;Toplantıya katılacak mı?;Toplantıya katıldı mı?;Toplantıya katılamacak mı?;1;